No,공고,사명,장소,참조
104,(주)퍼브 SK AI 개발프로젝트 Python 개발자 프리랜서 채용,(주)퍼브,경기>과천시 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408210002650&src=etc*search
105,[코리아교육그룹]Python / JAVA / C언어/ C# / C++ 강사 모집중,(주)에스씨에이아카데미혜화,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2112200003928&src=etc*search
106,파이프레이저 절단사원 모집,준텍레이저,경북>포항시 남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408190000965&src=etc*search
107,"백엔드 개발자 Node.js, Python/5년 이상",(주)딥세일즈,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2403200000195&src=etc*search
108,가든파이브웍스 기계기사 채용,가든파이브웍스(주),서울>송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408270002214&src=etc*search
109,130파이 보링기 경력사원 모집,주식회사 엠스타,경기>시흥시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408260002119&src=etc*search
110,사단법인 파이나다운청년들 매니저 채용,(사)파이나다운청년들,경기>성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2404020000319&src=etc*search
111,[파이빅스] 제품디자인 경력직 채용,(주)파이빅스,경기>수원시 권선구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408230004340&src=etc*search
112,계룡산 호두파이 라벨로에서 직원모집합니다.,계룡산호두파이 라벨로,충남>공주시 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2301070000040&src=etc*search
113,(주)파이온텍  마케팅 상품기획 경력직 채용,(주) 파이온텍,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407290000262&src=etc*search
114,(주)파이빅스 해외영업 신입직원 채용,(주)파이빅스,경기>수원시 권선구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408260000210&src=etc*search
115,(주)파이온텍 마케팅 상품기획 팀원급 채용,(주) 파이온텍,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407290000235&src=etc*search
116,CNC 및 파이프레이저 생산가공 (정규직),(주)디랙스,경기>안양시 만안구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2303230000261&src=etc*search
117,수동 보링기 100파이 1대 기술자 모집,글로벌company,경기>김포시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408200002346&src=etc*search
118,[K-DT 무료교육] 빅데이터 자바&파이선  풀스택 취업과정 훈련생  모집,오라클자바교육센터,서울>구로구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408190005654&src=etc*search
119,주5일 / 부천 송내 벤츠파이낸스 대표번호 고객상담 모집,(주)유정에이치알,경기 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408230002980&src=etc*search
120,세종파이낸스센터1차 미화원 채용 (1명),주식회사 유진티에스,세종,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408200002307&src=etc*search
121,파이썬 ( python) 개발 경력자 모집,(주)테드,서울>강서구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408220004644&src=etc*search
122,"코딩 학원 전임 강사 모집합니다. (파이썬, c언어)",코딩하는아이들컴퓨터학원,서울>은평구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2210180003731&src=etc*search
123,[Lighthouse] Backend 파이썬 개발자 채용,삼정회계법인,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408270001264&src=etc*search
124,"백엔드 풀스택 웹개발자 부트캠프 (자바, 파이썬, AI 챗봇) 연수생 모집",(주) 이젠아카데미,서울>강남구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408210004846&src=etc*search
125,"[아이티윌부산] AI(파이썬) 활용 백엔드(자바, 스프링) 개발자 과정 모집 (8, 9월)",(주)아이티윌 부산지점,부산>부산진구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407190002731&src=etc*search
126,개발자 모집 - Python 서버 프로그램 개발,(주)위존,서울>송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2201100005848&src=etc*search
127,[제주]시스템 개발(Python) 계약직/정규직 모집,(주)네피리티,제주>제주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408270001012&src=etc*search
128,[일자리매칭플랫폼] Python 개발자 채용,(주)버블콘,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408070004863&src=etc*search
129,[일자리매칭플랫폼] Python Back-end Engineer,올거나이즈코리아 주식회사,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407250004247&src=etc*search
130,Python 데이터 처리 및 분석 프로그램 개발자 모집,디지키,경기>안양시 만안구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2406210000354&src=etc*search
131,[AOX Korea] Python / C++ Engineer(신입),유한회사 에이오엑스코리아,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407260005573&src=etc*search
132,[일자리매칭플랫폼] 데이터 엔지니어 (Python) 채용,(주)핀다,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407220001580&src=etc*search
133,백엔드 엔지니어 (Python),(주)버핏서울,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407310000342&src=etc*search
134,(주)퍼브 SK AI 개발프로젝트 Python 개발자 프리랜서 채용,(주)퍼브,경기>과천시 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408210002650&src=etc*search
135,[코리아교육그룹]Python / JAVA / C언어/ C# / C++ 강사 모집중,(주)에스씨에이아카데미혜화,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2112200003928&src=etc*search
136,파이프레이저 절단사원 모집,준텍레이저,경북>포항시 남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408190000965&src=etc*search
137,"백엔드 개발자 Node.js, Python/5년 이상",(주)딥세일즈,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2403200000195&src=etc*search
138,가든파이브웍스 기계기사 채용,가든파이브웍스(주),서울>송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408270002214&src=etc*search
139,130파이 보링기 경력사원 모집,주식회사 엠스타,경기>시흥시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408260002119&src=etc*search
140,사단법인 파이나다운청년들 매니저 채용,(사)파이나다운청년들,경기>성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2404020000319&src=etc*search
141,[파이빅스] 제품디자인 경력직 채용,(주)파이빅스,경기>수원시 권선구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408230004340&src=etc*search
142,계룡산 호두파이 라벨로에서 직원모집합니다.,계룡산호두파이 라벨로,충남>공주시 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2301070000040&src=etc*search
143,(주)파이온텍  마케팅 상품기획 경력직 채용,(주) 파이온텍,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407290000262&src=etc*search
144,(주)파이빅스 해외영업 신입직원 채용,(주)파이빅스,경기>수원시 권선구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408260000210&src=etc*search
145,(주)파이온텍 마케팅 상품기획 팀원급 채용,(주) 파이온텍,서울>강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2407290000235&src=etc*search
146,CNC 및 파이프레이저 생산가공 (정규직),(주)디랙스,경기>안양시 만안구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2303230000261&src=etc*search
147,수동 보링기 100파이 1대 기술자 모집,글로벌company,경기>김포시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408200002346&src=etc*search
148,[K-DT 무료교육] 빅데이터 자바&파이선  풀스택 취업과정 훈련생  모집,오라클자바교육센터,서울>구로구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408190005654&src=etc*search
149,주5일 / 부천 송내 벤츠파이낸스 대표번호 고객상담 모집,(주)유정에이치알,경기 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408230002980&src=etc*search
150,세종파이낸스센터1차 미화원 채용 (1명),주식회사 유진티에스,세종,https://job.incruit.com/jobdb_info/jobpost.asp?job=2408200002307&src=etc*search
151,"[IT취업률100프로]개발자 채용연계(국내/일본, 수도권무료숙식 제공/비전공자 가능) 국비무료교육 취업준비생 선착순 모집",㈜세종교육,경기 성남시 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45317131?Oem_Code=C1&logpath=1&stext=파이썬&listno=1
152,[전액무료IT개발자취업생모집]JAVA개발자/풀스택개발자/AI서비스개발자,㈜하이미디어아카데미,강원,https://www.jobkorea.co.kr/Recruit/GI_Read/45349095?Oem_Code=C1&logpath=1&stext=파이썬&listno=2
153,[전액무료 IT취업] 파이썬/데이터분석/인공지능/풀스택(무료숙식제공),휴먼교육센터,서울 영등포구 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45438050?Oem_Code=C1&logpath=1&stext=파이썬&listno=3
154,[서울시 지원] 파이썬 기반 개발자 입문과정 훈련생 모집,동대문여성인력개발센터,서울 전지역 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45189900?Oem_Code=C1&logpath=1&stext=파이썬&listno=4
155,파이썬/데이터분석 국비훈련 강사 모집,한국직업전문학교,서울 구로구,https://www.jobkorea.co.kr/Recruit/GI_Read/45401462?Oem_Code=C1&logpath=1&stext=파이썬&listno=5
156,로봇 ROS/파이썬 국비훈련 강사 모집,한국직업전문학교,서울 구로구,https://www.jobkorea.co.kr/Recruit/GI_Read/45103667?Oem_Code=C1&logpath=1&stext=파이썬&listno=6
157,구미시 Growing 이미지 Data 수집관리 ( 하둡 파이썬 spark 개발자 ) 10월투입,푸른IT,경북 구미시,https://www.jobkorea.co.kr/Recruit/GI_Read/45411670?Oem_Code=C1&logpath=1&stext=파이썬&listno=7
158,"파이썬(Python, AWS) 경력 개발자 채용",㈜한국미용데이터,서울 서초구,https://www.jobkorea.co.kr/Recruit/GI_Read/45381265?Oem_Code=C1&logpath=1&stext=파이썬&listno=8
159,[(주)아이젝스] Mac Agent 파이썬 개발자 채용 공고,㈜아이젝스,서울 금천구,https://www.jobkorea.co.kr/Recruit/GI_Read/45324607?Oem_Code=C1&logpath=1&stext=파이썬&listno=9
160,(병점역) 자바/파이썬/RPA  SW개발 강사 채용,(주)글로벌아카데미,경기 화성시,https://www.jobkorea.co.kr/Recruit/GI_Read/45442711?Oem_Code=C1&logpath=1&stext=파이썬&listno=10
161,[계약직원] 파이썬 시스템 개발 모집 공고 [9월-연말],㈜피엠에스,서울 금천구,https://www.jobkorea.co.kr/Recruit/GI_Read/45434490?Oem_Code=C1&logpath=1&stext=파이썬&listno=11
162,"[방배] 통신사 파이썬 업무 운영(Python/초급,중급)",이수정보㈜,서울 중랑구 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45428432?Oem_Code=C1&logpath=1&stext=파이썬&listno=12
163,자바 / 파이썬 국기과정 훈련교사 모집,㈜우리인재개발원,경기 부천시,https://www.jobkorea.co.kr/Recruit/GI_Read/45414250?Oem_Code=C1&logpath=1&stext=파이썬&listno=13
164,프론트개발 / 파이썬 국기과정 훈련교사 모집,㈜우리인재개발원,경기 부천시,https://www.jobkorea.co.kr/Recruit/GI_Read/45414168?Oem_Code=C1&logpath=1&stext=파이썬&listno=14
165,파이썬 (Python) 개발 경력자 모집,㈜테드,서울 강서구,https://www.jobkorea.co.kr/Recruit/GI_Read/45411109?Oem_Code=C1&logpath=1&stext=파이썬&listno=15
166,"[이젠아카데미 인천]K-디지털,자바,파이썬,정보처리산업기사 강의 훈련교사 채용",이젠아카데미컴퓨터학원,인천 남동구,https://www.jobkorea.co.kr/Recruit/GI_Read/45405738?Oem_Code=C1&logpath=1&stext=파이썬&listno=16
167,"자바 풀스택, 파이썬/데이터분석 국비훈련 강사 모집",(주)제이엠피코리아,서울 구로구,https://www.jobkorea.co.kr/Recruit/GI_Read/45401459?Oem_Code=C1&logpath=1&stext=파이썬&listno=17
168,"직업훈련 [ITQ, 컴기초, 파이썬] 훈련교사 채용",동작여성인력개발센터,서울 동작구,https://www.jobkorea.co.kr/Recruit/GI_Read/45378817?Oem_Code=C1&logpath=1&stext=파이썬&listno=18
169,"(EZEN) 일산캠퍼스 -  풀스택 JAVA,파이썬. 강사님 모십니다",이젠컴퓨터학원,경기 고양시,https://www.jobkorea.co.kr/Recruit/GI_Read/45353178?Oem_Code=C1&logpath=1&stext=파이썬&listno=19
170,[(주)뷰브레인헬스케어] 파이썬 풀스택 개발자 채용,㈜뷰브레인헬스케어,서울 강남구,https://www.jobkorea.co.kr/Recruit/GI_Read/45349625?Oem_Code=C1&logpath=1&stext=파이썬&listno=20
171,관리팀 관리 인원  채용,㈜메디앱솔,경기,https://www.jobkorea.co.kr/Recruit/GI_Read/45231434?Oem_Code=C1&logpath=1
172,[nest hotel] 조리 신입 및 경력 파트너 채용,네스트,인천,https://www.jobkorea.co.kr/Recruit/GI_Read/45355480?Oem_Code=C1&logpath=1
173,㈜릴팡 수출입관리(일본어) / 국내&해외 영업 (영어) / 온라인 MD / 경영지원팀 모집,㈜릴팡,경기,https://www.jobkorea.co.kr/Recruit/GI_Read/45356912?Oem_Code=C1&logpath=1
174,"[경력] 배차/전산입력, 오더관리, 거래처관리",㈜트랜스물류,인천,https://www.jobkorea.co.kr/Recruit/GI_Read/45380060?Oem_Code=C1&logpath=1
175,2024 한국시험인증원 소프트웨어 / 사이버보안 테스트 엔지니어 신입ㆍ경력 공개채용,한국시험인증원,서울,https://www.jobkorea.co.kr/Recruit/GI_Read/45246048?Oem_Code=C1&logpath=1
176,2024년 사무직 신입사원 채용,원빌딩부동산중개㈜,서울,https://www.jobkorea.co.kr/Recruit/GI_Read/45333092?Oem_Code=C1&logpath=1
177,"㈜YS생명과학 제조팀, 기술지원팀 채용",㈜와이에스생명과학,경기,https://www.jobkorea.co.kr/Recruit/GI_Read/44826876?Oem_Code=C1&logpath=1
178,[월300-400가능] 기구설계/전장제어 직원 채용,(주)씨에이치티,충남 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45374690?Oem_Code=C1&logpath=1
179,대방건설 경력직 채용,대방건설,서울 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45376917?Oem_Code=C1&logpath=1
180,"(주)아비즈 굿즈, 인쇄 홍보물 편집디자인 신입/경력사원모집",㈜아비즈,경기 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45375948?Oem_Code=C1&logpath=1
181,파이썬 개발자 채용,㈜유클리드소프트,대전 서구,https://www.jobkorea.co.kr/Recruit/GI_Read/45332942?Oem_Code=C1&logpath=1&stext=파이썬&listno=21
182,"[더조은컴퓨터 구로] 자바, 파이썬, 플러터, SQLD자격증 강사 채용",더조은컴퓨터학원,서울 구로구,https://www.jobkorea.co.kr/Recruit/GI_Read/45324601?Oem_Code=C1&logpath=1&stext=파이썬&listno=22
183,"빅데이터, 머신러닝, 파이썬 개발자",㈜에이치앤엘시스템,서울 중구,https://www.jobkorea.co.kr/Recruit/GI_Read/45310080?Oem_Code=C1&logpath=1&stext=파이썬&listno=23
184,웹개발자 (Python/Django 백엔드)  글로벌 빅데이터 마케팅 플랫폼(경력),㈜에이든랩,서울 마포구,https://www.jobkorea.co.kr/Recruit/GI_Read/45265798?Oem_Code=C1&logpath=1&stext=파이썬&listno=24
185,파이썬 개발자 과정 강사 채용,㈜세종교육,경기 성남시,https://www.jobkorea.co.kr/Recruit/GI_Read/45247671?Oem_Code=C1&logpath=1&stext=파이썬&listno=25
186,"[더조은컴퓨터 구로캠퍼스] 빅데이터(파이썬), AI(머신러닝,딥러닝) 강사 채용",더조은컴퓨터학원,서울 구로구,https://www.jobkorea.co.kr/Recruit/GI_Read/45229811?Oem_Code=C1&logpath=1&stext=파이썬&listno=26
187,파이썬 Python 프로그램 개발자 모집,충북대학교병원,충북 청주시,https://www.jobkorea.co.kr/Recruit/GI_Read/45227366?Oem_Code=C1&logpath=1&stext=파이썬&listno=27
188,파이썬 개발자,㈜모아데이타,인천 서구,https://www.jobkorea.co.kr/Recruit/GI_Read/45216559?Oem_Code=C1&logpath=1&stext=파이썬&listno=28
189,[외국계 IT 대기업 A사] 풀스택 개발자 (Python) 채용,퍼솔켈리코리아 유한회사,서울 강남구 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45154182?Oem_Code=C1&logpath=1&stext=파이썬&listno=29
190,(빅데이터/AI/파이썬/자바/C#/PLC/유니티) 멘토(훈련보조강사) 채용,㈜코드랩이앤티,서울 금천구,https://www.jobkorea.co.kr/Recruit/GI_Read/45032702?Oem_Code=C1&logpath=1&stext=파이썬&listno=30
191,파이썬(Python) 백엔드 개발자 모십니다,㈜케이엘피,서울 강남구,https://www.jobkorea.co.kr/Recruit/GI_Read/45438194?Oem_Code=C1&logpath=1&stext=파이썬&listno=31
192,파이썬(Python) 프로그램 개발자 모십니다,㈜케이엘피,서울 강남구,https://www.jobkorea.co.kr/Recruit/GI_Read/45438177?Oem_Code=C1&logpath=1&stext=파이썬&listno=32
193,전액무료 IT취업교육[훈련수당 지급]Java자바/백엔드/프론트엔드/풀스택/클라우드/빅데이터/인공지능AI/파이썬/국비지원과정,중앙정보기술인재개발원 중앙정보처리학원,서울 마포구 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45437808?Oem_Code=C1&logpath=1&stext=파이썬&listno=33
194,"C#, 파이썬 개발자 모집",㈜에스에이치엘에이비,서울 강남구,https://www.jobkorea.co.kr/Recruit/GI_Read/45357140?Oem_Code=C1&logpath=1&stext=파이썬&listno=34
195,[전액무료국비취업프로그램] 자바/파이썬/개발자/정보보안/클라우드/엔지니어/인공지능/AI/AWS/GCP/웹개발/백엔드/프론트엔드/풀스택/데브옵스/DevSecOps/java/python/코딩/it 내일배움카드 K디지털 국민취업지원제도 교육,(it)개발자클라우드(ai)인공지능빅데이터국비지원학원,서울 종로구 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45323838?Oem_Code=C1&logpath=1&stext=파이썬&listno=35
196,[국비무료/채용연계] 빅데이터 응용 JAVA프로그래밍 개발자 양성과정,㈔한국산업기술협회,서울 금천구,https://www.jobkorea.co.kr/Recruit/GI_Read/45419080?Oem_Code=C1&logpath=1&stext=파이썬&listno=36
197,AWS Managed Service (Enterprise Cloud Engineer) 채용,메가존클라우드㈜,서울 강남구,https://www.jobkorea.co.kr/Recruit/GI_Read/45365047?Oem_Code=C1&logpath=1&stext=파이썬&listno=37
198,AI(인공지능) S/W개발 경력 및 신입 사원채용,㈜와이티에스,경기 안산시,https://www.jobkorea.co.kr/Recruit/GI_Read/45429464?Oem_Code=C1&logpath=1&stext=파이썬&listno=38
199,[브이엠에스솔루션스] 2024년 각부문별 채용,브이엠에스솔루션스,경기 용인시 외,https://www.jobkorea.co.kr/Recruit/GI_Read/45303317?Oem_Code=C1&logpath=1&stext=파이썬&listno=39
200,[프라시아 전기] 테크니컬 아티스트,㈜넥슨,경기 성남시,https://www.jobkorea.co.kr/Recruit/GI_Read/45201719?Oem_Code=C1&logpath=1&stext=파이썬&listno=40
201,관리팀 관리 인원  채용,㈜메디앱솔,경기,https://www.jobkorea.co.kr/Recruit/GI_Read/45231434?Oem_Code=C1&logpath=1
